=================
Выберите задание:
1 - Метод Эйлера
2 - Метод Рунге-Кутты
3 - Метод Адамса
4 - Метод стрельбы
5 - Конечно-разностный метод
=================
Ваш выбор: =================
Введите шаг:
SIZE = 10
x	|y	|z	|f(xyz)	|y_r	|z_r	|runge	|y check
1	|2.6	|2.3	|-2.5	|2.6	|2.3	|0	|1.4
1.1	|2.9	|2	|-3	|---	|---	|---	|2.7
1.2	|3.1	|1.7	|-3.5	|3.1	|1.8	|-0.0017	|4.1
1.3	|3.3	|1.4	|-3.9	|---	|---	|---	|5.4
1.4	|3.4	|1	|-4.3	|3.5	|1.1	|-0.0047	|6.7
1.5	|3.5	|0.57	|-4.5	|---	|---	|---	|7.9
1.6	|3.6	|0.12	|-4.5	|3.7	|0.22	|-0.0088	|8.9
1.7	|3.6	|-0.33	|-4.5	|---	|---	|---	|9.9
1.8	|3.5	|-0.78	|-4.3	|3.7	|-0.72	|-0.013	|11
1.9	|3.5	|-1.2	|-4	|---	|---	|---	|11
